Statistical profiling result from isolate-0x5581c95c73d0-308566-v8.log, (17584 ticks, 206 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    946    5.4%          /usr/lib64/libnode.so.115
      5    0.0%          /usr/lib64/libstdc++.so.6.0.32
      4    0.0%          [vdso]
      1    0.0%          /usr/lib64/libc.so.6

 [JavaScript]:
   ticks  total  nonlib   name
     15    0.1%    0.1%  JS: *getCursorPos node:internal/readline/interface:1022:15
     12    0.1%    0.1%  JS: *_solveComplexEquations /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/math_engine.js:472:27
      9    0.1%    0.1%  JS: *writeOrBuffer node:internal/streams/writable:540:23
      9    0.1%    0.1%  JS: *onkeypress node:internal/readline/interface:263:22
      7    0.0%    0.0%  RegExp: \r?\n|\r(?!\n)
      7    0.0%    0.0%  JS: *emitKeys node:internal/readline/utils:86:19
      6    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~]))
      5    0.0%    0.0%  RegExp: (?<!\d+\.)\d+!
      4    0.0%    0.0%  RegExp: ^[0-9A-Za-z]$
      4    0.0%    0.0%  JS: *<anonymous> node:internal/readline/interface:1056:14
      3    0.0%    0.0%  RegExp: [+\-*/()]
      3    0.0%    0.0%  RegExp: -?\d+(?:\.\d+)?(?:e[+-]\d+)?
      3    0.0%    0.0%  JS: *onData node:internal/readline/emitKeypressEvents:46:18
      2    0.0%    0.0%  RegExp: pow\(-?\d+(?:\.\d+)?(?:e[+-]\d+)?,-?\d+(?:\.\d+)?(?:e[+-]\d+)?\)
      2    0.0%    0.0%  RegExp: ^[A-Z]$
      2    0.0%    0.0%  RegExp: [\(\{\[][-+]?\d+(?:\.\d+)?(?:e[+-]\d+)?((([/*][+-])|[-+*/])\d+(?:\.\d+)?(?:e[+-]\d+)?)*[\)\}\]]
      2    0.0%    0.0%  RegExp: ([/*][+-])|[-+*/]
      1    0.0%    0.0%  RegExp: \s+
      1    0.0%    0.0%  RegExp: \d+(?:\.\d+)?(?:e[+-]\d+)?
      1    0.0%    0.0%  JS: ^writeOrBuffer node:internal/streams/writable:540:23
      1    0.0%    0.0%  JS: ^clearLine node:internal/readline/interface:874:12
      1    0.0%    0.0%  JS: ^_solveOneEquationBasicMath /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/math_engine.js:561:31
      1    0.0%    0.0%  JS: ^_findLowestBracket /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/math_engine.js:528:23
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/readline/interface:440:16
      1    0.0%    0.0%  JS: *_solveOneEquationBasicMath /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/math_engine.js:561:31
      1    0.0%    0.0%  JS: *_findLowestBracket /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/math_engine.js:528:23
      1    0.0%    0.0%  JS: *<anonymous> node:internal/readline/interface:432:19
      1    0.0%    0.0%  JS: *<anonymous> node:internal/readline/interface:1030:16
      1    0.0%    0.0%  JS: *<anonymous> /home/otakarkoci/git/ivs_project_kvm_switchers/src/js/std_dev.js:44:15

 [C++]:
   ticks  total  nonlib   name
  12261   69.7%   73.7%  __memcpy_avx_unaligned_erms
   2407   13.7%   14.5%  __GI___mmap
    861    4.9%    5.2%  __GI___libc_write
    221    1.3%    1.3%  __GI___munmap
    186    1.1%    1.1%  __memchr_avx2
     63    0.4%    0.4%  __GI___madvise
     50    0.3%    0.3%  node::builtins::BuiltinLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     46    0.3%    0.3%  __GI___mprotect
     38    0.2%    0.2%  __GI___pthread_cond_signal
     17    0.1%    0.1%  __GI___lll_lock_wait
     14    0.1%    0.1%  __futex_abstimed_wait_common
     10    0.1%    0.1%  _int_malloc
      9    0.1%    0.1%  fputc
